item_name,category,price,date,units_sold,revenue
SALMON MARGARITA,Salmon,58000,2025-01-04,38,2204000
SALMON MARGARITA,Salmon,58000,2025-01-05,45,2610000
SALMON MARGARITA,Salmon,58000,2025-01-06,52,3016000
SALMON MARGARITA,Salmon,58000,2025-01-07,48,2784000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-01,22,1430000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-02,28,1820000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-03,18,1170000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-04,25,1625000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-05,32,2080000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-06,38,2470000
SALMON EN SALSA DE CAMARONES,Salmon,65000,2025-01-07,35,2275000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-01,75,2100000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-02,82,2296000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-03,68,1904000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-04,78,2184000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-05,85,2380000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-06,92,2576000
HAMBURGUESA MARGARITA,Hamburguesas,28000,2025-01-07,88,2464000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-01,85,2380000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-02,92,2576000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-03,78,2184000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-04,88,2464000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-05,95,2660000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-06,102,2856000
HAMBURGUESA CLASICA,Hamburguesas,28000,2025-01-07,98,2744000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-01,62,1736000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-02,68,1904000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-03,55,1540000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-04,65,1820000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-05,72,2016000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-06,78,2184000
SANDUCHE DE POLLO,Sanduches,28000,2025-01-07,75,2100000
CREPES MARGARITA,Crepes,28000,2025-01-01,45,1260000
CREPES MARGARITA,Crepes,28000,2025-01-02,52,1456000
CREPES MARGARITA,Crepes,28000,2025-01-03,38,1064000
CREPES MARGARITA,Crepes,28000,2025-01-04,48,1344000
CREPES MARGARITA,Crepes,28000,2025-01-05,55,1540000
CREPES MARGARITA,Crepes,28000,2025-01-06,62,1736000
CREPES MARGARITA,Crepes,28000,2025-01-07,58,1624000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-01,52,1612000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-02,58,1798000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-03,45,1395000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-04,55,1705000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-05,62,1922000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-06,68,2108000
SPAGHETTI A LA BOLAÑESA,Pastas,31000,2025-01-07,65,2015000
Limonada natural,Bebidas,6000,2025-01-01,125,750000
Limonada natural,Bebidas,6000,2025-01-02,135,810000
Limonada natural,Bebidas,6000,2025-01-03,115,690000
Limonada natural,Bebidas,6000,2025-01-04,128,768000
Limonada natural,Bebidas,6000,2025-01-05,142,852000
Limonada natural,Bebidas,6000,2025-01-06,155,930000
Limonada natural,Bebidas,6000,2025-01-07,148,888000
Jugo natural en agua,Bebidas,7000,2025-01-01,95,665000
Jugo natural en agua,Bebidas,7000,2025-01-02,105,735000
Jugo natural en agua,Bebidas,7000,2025-01-03,88,616000
Jugo natural en agua,Bebidas,7000,2025-01-04,98,686000
Jugo natural en agua,Bebidas,7000,2025-01-05,108,756000
Jugo natural en agua,Bebidas,7000,2025-01-06,118,826000
Jugo natural en agua,Bebidas,7000,2025-01-07,112,784000
Malteada,Bebidas,15000,2025-01-01,65,975000
Malteada,Bebidas,15000,2025-01-02,72,1080000
Malteada,Bebidas,15000,2025-01-03,58,870000
Malteada,Bebidas,15000,2025-01-04,68,1020000
Malteada,Bebidas,15000,2025-01-05,75,1125000
Malteada,Bebidas,15000,2025-01-06,82,1230000
Malteada,Bebidas,15000,2025-01-07,78,1170000
